"Precipitazioni";"Temperatura.C";"Orario.R";"Data.R"
0;6,9;"07:00";2016-09-30
0;7,5;"07:30";2016-09-30
0;8,5;"08:00";2016-09-30
0;8,9;"08:30";2016-09-30
0;8,2;"09:00";2016-09-30
0;9,4;"09:30";2016-09-30
0;8,6;"10:00";2016-09-30
0;9,1;"10:30";2016-09-30
0;9,7;"11:00";2016-09-30
0;10,4;"11:30";2016-09-30
0;11;"12:00";2016-09-30
0;10,5;"12:30";2016-09-30
0;11,4;"13:00";2016-09-30
0;12,2;"13:30";2016-09-30
0;11,3;"14:00";2016-09-30
0;10,9;"14:30";2016-09-30
0;9;"15:00";2016-09-30
0;8,4;"15:30";2016-09-30
0;7,9;"16:00";2016-09-30
0;7,4;"16:30";2016-09-30
0;6,8;"17:00";2016-09-30
0;6,7;"17:30";2016-09-30
0;6,4;"18:00";2016-09-30
0;6,4;"18:30";2016-09-30
0;6,1;"19:00";2016-09-30
0;5,4;"19:30";2016-09-30
0;5,1;"20:00";2016-09-30
0;4,7;"20:30";2016-09-30
0;4,4;"21:00";2016-09-30
0;4,5;"21:30";2016-09-30
0;4,6;"22:00";2016-09-30
0;4,4;"22:30";2016-09-30
0;4,6;"23:00";2016-09-30
0;4,5;"23:30";2016-09-30
0;4;"00:00";2016-10-01
0;4,3;"00:30";2016-10-01
0;4,1;"01:00";2016-10-01
0;3,7;"01:30";2016-10-01
0;3,5;"02:00";2016-10-01
0;3,7;"02:30";2016-10-01
0;3,4;"03:00";2016-10-01
0;2,9;"03:30";2016-10-01
0;3,5;"04:00";2016-10-01
0;3,7;"04:30";2016-10-01
0;3,4;"05:00";2016-10-01
0;3,5;"05:30";2016-10-01
0;3,6;"06:00";2016-10-01
0;3,8;"06:30";2016-10-01
0;4,3;"07:00";2016-10-01
0;4,8;"07:30";2016-10-01
0;5;"08:00";2016-10-01
0;5,7;"08:30";2016-10-01
0;5;"09:00";2016-10-01
0;5,1;"09:30";2016-10-01
0;5,2;"10:00";2016-10-01
0;5,4;"10:30";2016-10-01
0;6,2;"11:00";2016-10-01
0;5,8;"11:30";2016-10-01
0;6,5;"12:00";2016-10-01
0;5,4;"12:30";2016-10-01
0,2;5,7;"13:00";2016-10-01
0;5,7;"13:30";2016-10-01
0,2;5,2;"14:00";2016-10-01
0;5,5;"14:30";2016-10-01
0;4,8;"15:00";2016-10-01
0;4,8;"15:30";2016-10-01
0;4,5;"16:00";2016-10-01
0;4,5;"16:30";2016-10-01
0,2;4,6;"17:00";2016-10-01
0,4;4,2;"17:30";2016-10-01
0,4;4;"18:00";2016-10-01
0;4;"18:30";2016-10-01
0;3,9;"19:00";2016-10-01
0;4,2;"19:30";2016-10-01
0;4,1;"20:00";2016-10-01
0;4,2;"20:30";2016-10-01
0;3,7;"21:00";2016-10-01
0;3,6;"21:30";2016-10-01
0;3,6;"22:00";2016-10-01
0;3,7;"22:30";2016-10-01
0;3,5;"23:00";2016-10-01
0;3,8;"23:30";2016-10-01
0;3,6;"00:00";2016-10-02
0;4;"00:30";2016-10-02
0;3,6;"01:00";2016-10-02
0;3,6;"01:30";2016-10-02
0,2;3,5;"02:00";2016-10-02
0;3,3;"02:30";2016-10-02
0;3,3;"03:00";2016-10-02
0;3,3;"03:30";2016-10-02
0;3,3;"04:00";2016-10-02
0;3,3;"04:30";2016-10-02
0;3,3;"05:00";2016-10-02
0;3,5;"05:30";2016-10-02
0;4,1;"06:00";2016-10-02
0;4;"06:30";2016-10-02
0;3,5;"07:00";2016-10-02
0;3,7;"07:30";2016-10-02
0;5,6;"08:00";2016-10-02
0;5,8;"08:30";2016-10-02
0;5,5;"09:00";2016-10-02
0;4,7;"09:30";2016-10-02
0;6;"10:00";2016-10-02
0;6,5;"10:30";2016-10-02
0;6,9;"11:00";2016-10-02
0;6,9;"11:30";2016-10-02
0;7,4;"12:00";2016-10-02
0;7,6;"12:30";2016-10-02
0;7,3;"13:00";2016-10-02
0;6,6;"13:30";2016-10-02
0;6,1;"14:00";2016-10-02
0;6;"14:30";2016-10-02
0;6;"15:00";2016-10-02
0;6;"15:30";2016-10-02
0;5,6;"16:00";2016-10-02
0;5,5;"16:30";2016-10-02
0;4,8;"17:00";2016-10-02
0;4,1;"17:30";2016-10-02
0;3,6;"18:00";2016-10-02
0;3,1;"18:30";2016-10-02
0;2,8;"19:00";2016-10-02
0;2,7;"19:30";2016-10-02
0;2,4;"20:00";2016-10-02
0;2;"20:30";2016-10-02
0;1,7;"21:00";2016-10-02
0;1,5;"21:30";2016-10-02
0;1,2;"22:00";2016-10-02
0;1;"22:30";2016-10-02
0;1;"23:00";2016-10-02
0;0,8;"23:30";2016-10-02
0;0,5;"00:00";2016-10-03
0;0,5;"00:30";2016-10-03
0;0,3;"01:00";2016-10-03
0;0,1;"01:30";2016-10-03
0;-0,3;"02:00";2016-10-03
0;0,1;"02:30";2016-10-03
0;0,1;"03:00";2016-10-03
0;-0,2;"03:30";2016-10-03
0;0,1;"04:00";2016-10-03
0;-0,1;"04:30";2016-10-03
0;-0,3;"05:00";2016-10-03
0;0,8;"05:30";2016-10-03
0;0,6;"06:00";2016-10-03
0;0,5;"06:30";2016-10-03
0;2,2;"07:00";2016-10-03
0;3,1;"07:30";2016-10-03
0;4,4;"08:00";2016-10-03
0;5,5;"08:30";2016-10-03
0;6,1;"09:00";2016-10-03
0;6,2;"09:30";2016-10-03
0;6,5;"10:00";2016-10-03
0;7,6;"10:30";2016-10-03
0;8,1;"11:00";2016-10-03
0;7,9;"11:30";2016-10-03
0;8,5;"12:00";2016-10-03
0;8,7;"12:30";2016-10-03
0;8,4;"13:00";2016-10-03
0;9,3;"13:30";2016-10-03
0;9,4;"14:00";2016-10-03
0;8,5;"14:30";2016-10-03
0;7,1;"15:00";2016-10-03
0;6,9;"15:30";2016-10-03
0;6,5;"16:00";2016-10-03
0;6,1;"16:30";2016-10-03
0;5,8;"17:00";2016-10-03
0;5;"17:30";2016-10-03
0;4,4;"18:00";2016-10-03
0;4,5;"18:30";2016-10-03
0;3,8;"19:00";2016-10-03
0;3,4;"19:30";2016-10-03
0;3,2;"20:00";2016-10-03
0;2,4;"20:30";2016-10-03
0;1,4;"21:00";2016-10-03
0;3,1;"21:30";2016-10-03
0;2,7;"22:00";2016-10-03
0;3,2;"22:30";2016-10-03
0;3,2;"23:00";2016-10-03
0;2,9;"23:30";2016-10-03
0;3,1;"00:00";2016-10-04
0;2,6;"00:30";2016-10-04
0;2,8;"01:00";2016-10-04
0;1,6;"01:30";2016-10-04
0;2,8;"02:00";2016-10-04
0;1,6;"02:30";2016-10-04
0;1,9;"03:00";2016-10-04
0;1,6;"03:30";2016-10-04
0;2,8;"04:00";2016-10-04
0;1,5;"04:30";2016-10-04
0;1,3;"05:00";2016-10-04
0;1,4;"05:30";2016-10-04
0;2,1;"06:00";2016-10-04
0;1,8;"06:30";2016-10-04
0;4,1;"07:00";2016-10-04
0;5,2;"07:30";2016-10-04
0;6;"08:00";2016-10-04
0;5,9;"08:30";2016-10-04
0;6,3;"09:00";2016-10-04
0;6,7;"09:30";2016-10-04
0;7,7;"10:00";2016-10-04
0;7,6;"10:30";2016-10-04
0;8,3;"11:00";2016-10-04
0;8,7;"11:30";2016-10-04
0;9;"12:00";2016-10-04
0;8,7;"12:30";2016-10-04
0;9,5;"13:00";2016-10-04
0;9;"13:30";2016-10-04
0;9,6;"14:00";2016-10-04
0;8,8;"14:30";2016-10-04
0;7,3;"15:00";2016-10-04
0;7,1;"15:30";2016-10-04
0;6,9;"16:00";2016-10-04
0;6,7;"16:30";2016-10-04
0;6,7;"17:00";2016-10-04
0;6,4;"17:30";2016-10-04
0;6,2;"18:00";2016-10-04
0;6,2;"18:30";2016-10-04
0;5,7;"19:00";2016-10-04
0;5,5;"19:30";2016-10-04
0;5;"20:00";2016-10-04
0;4,6;"20:30";2016-10-04
0;4,6;"21:00";2016-10-04
0;4,6;"21:30";2016-10-04
0;4,2;"22:00";2016-10-04
0;3,8;"22:30";2016-10-04
0;4,2;"23:00";2016-10-04
0;4,5;"23:30";2016-10-04
0;4,1;"00:00";2016-10-05
0;3,7;"00:30";2016-10-05
0;3,9;"01:00";2016-10-05
0;4,5;"01:30";2016-10-05
0;4,4;"02:00";2016-10-05
0;4,5;"02:30";2016-10-05
0;3,6;"03:00";2016-10-05
0;4,5;"03:30";2016-10-05
0;4,9;"04:00";2016-10-05
0;5,4;"04:30";2016-10-05
0;5,4;"05:00";2016-10-05
0;5,2;"05:30";2016-10-05
0;5,6;"06:00";2016-10-05
0;5,2;"06:30";2016-10-05
0;6,2;"07:00";2016-10-05
0;8,5;"07:30";2016-10-05
0;9;"08:00";2016-10-05
0;10,4;"08:30";2016-10-05
0;10,8;"09:00";2016-10-05
0;11,1;"09:30";2016-10-05
0;11,2;"10:00";2016-10-05
0;12,3;"10:30";2016-10-05
0;11,5;"11:00";2016-10-05
0;11,5;"11:30";2016-10-05
0;11,3;"12:00";2016-10-05
0;11,6;"12:30";2016-10-05
0;11,1;"13:00";2016-10-05
0;10,7;"13:30";2016-10-05
0;10,7;"14:00";2016-10-05
0;9,9;"14:30";2016-10-05
0;9,3;"15:00";2016-10-05
0;9,1;"15:30";2016-10-05
0;8,6;"16:00";2016-10-05
0;7,5;"16:30";2016-10-05
0;6,9;"17:00";2016-10-05
0;6;"17:30";2016-10-05
0;5,5;"18:00";2016-10-05
0;5,3;"18:30";2016-10-05
0;5;"19:00";2016-10-05
0;4,3;"19:30";2016-10-05
0;3,5;"20:00";2016-10-05
0;2,7;"20:30";2016-10-05
0;2,4;"21:00";2016-10-05
0;1,4;"21:30";2016-10-05
0;0,6;"22:00";2016-10-05
0;0,5;"22:30";2016-10-05
0;0,4;"23:00";2016-10-05
0;0,5;"23:30";2016-10-05
0;0,7;"00:00";2016-10-06
0;0,9;"00:30";2016-10-06
0;0,9;"01:00";2016-10-06
0;0,4;"01:30";2016-10-06
0;0,6;"02:00";2016-10-06
0;0,3;"02:30";2016-10-06
0;0,1;"03:00";2016-10-06
0;0,1;"03:30";2016-10-06
0;0,3;"04:00";2016-10-06
0;0,1;"04:30";2016-10-06
0;-0,4;"05:00";2016-10-06
0;-0,3;"05:30";2016-10-06
0;-0,2;"06:00";2016-10-06
0;-0,3;"06:30";2016-10-06
0;-0,2;"07:00";2016-10-06
0;0,2;"07:30";2016-10-06
0;0,7;"08:00";2016-10-06
0;1,9;"08:30";2016-10-06
0;2,9;"09:00";2016-10-06
0;3,9;"09:30";2016-10-06
0;4,2;"10:00";2016-10-06
0;3,8;"10:30";2016-10-06
0;4,6;"11:00";2016-10-06
0;6,6;"11:30";2016-10-06
0;5,8;"12:00";2016-10-06
0;5,6;"12:30";2016-10-06
0;7,2;"13:00";2016-10-06
0;6;"13:30";2016-10-06
0;7,2;"14:00";2016-10-06
0;5,2;"14:30";2016-10-06
0;5,3;"15:00";2016-10-06
0;4,7;"15:30";2016-10-06
0;3,7;"16:00";2016-10-06
0;3,1;"16:30";2016-10-06
0;2;"17:00";2016-10-06
0;1,2;"17:30";2016-10-06
0;1,1;"18:00";2016-10-06
0;0,4;"18:30";2016-10-06
0;0;"19:00";2016-10-06
0;0,1;"19:30";2016-10-06
0;0,1;"20:00";2016-10-06
0;0;"20:30";2016-10-06
0;0;"21:00";2016-10-06
0;0;"21:30";2016-10-06
0;0;"22:00";2016-10-06
0;-0,2;"22:30";2016-10-06
0;-0,3;"23:00";2016-10-06
0;-0,4;"23:30";2016-10-06
0;-0,4;"00:00";2016-10-07
0;-0,4;"00:30";2016-10-07
0;-0,5;"01:00";2016-10-07
0;-0,6;"01:30";2016-10-07
0;-0,9;"02:00";2016-10-07
0;-0,8;"02:30";2016-10-07
0;-1;"03:00";2016-10-07
0;-1,1;"03:30";2016-10-07
0;-1,1;"04:00";2016-10-07
0;-1,2;"04:30";2016-10-07
0;-1,4;"05:00";2016-10-07
0;-1,8;"05:30";2016-10-07
0;-1,2;"06:00";2016-10-07
0;0,6;"06:30";2016-10-07
0;1,2;"07:00";2016-10-07
0;3,9;"07:30";2016-10-07
0;5,3;"08:00";2016-10-07
0;5,9;"08:30";2016-10-07
0;6,3;"09:00";2016-10-07
0;6,5;"09:30";2016-10-07
0;6,2;"10:00";2016-10-07
0;7,1;"10:30";2016-10-07
0;6,4;"11:00";2016-10-07
0;7,8;"11:30";2016-10-07
0;8,4;"12:00";2016-10-07
0;8,8;"12:30";2016-10-07
0;9,3;"13:00";2016-10-07
0;8,6;"13:30";2016-10-07
0;9;"14:00";2016-10-07
0;7,6;"14:30";2016-10-07
0;6,7;"15:00";2016-10-07
0;6,5;"15:30";2016-10-07
0;6,2;"16:00";2016-10-07
0;5,5;"16:30";2016-10-07
0;4,9;"17:00";2016-10-07
0;4,7;"17:30";2016-10-07
0;4,5;"18:00";2016-10-07
0;3,3;"18:30";2016-10-07
0;3,3;"19:00";2016-10-07
0;3,5;"19:30";2016-10-07
0;3,3;"20:00";2016-10-07
0;3;"20:30";2016-10-07
0;2,8;"21:00";2016-10-07
0;2,5;"21:30";2016-10-07
0;2,2;"22:00";2016-10-07
0;2,4;"22:30";2016-10-07
0;2;"23:00";2016-10-07
0;1,5;"23:30";2016-10-07
0;1,4;"00:00";2016-10-08
0;1,4;"00:30";2016-10-08
0;1,6;"01:00";2016-10-08
0;1,5;"01:30";2016-10-08
0;1,5;"02:00";2016-10-08
0;1,4;"02:30";2016-10-08
0;1,3;"03:00";2016-10-08
0;1;"03:30";2016-10-08
0;1;"04:00";2016-10-08
0;1;"04:30";2016-10-08
0;0,2;"05:00";2016-10-08
0;-0,1;"05:30";2016-10-08
0;0,7;"06:00";2016-10-08
0;0,1;"06:30";2016-10-08
0;0,2;"07:00";2016-10-08
0;1,8;"07:30";2016-10-08
0;1,9;"08:00";2016-10-08
0;2,2;"08:30";2016-10-08
0;3,1;"09:00";2016-10-08
0;5,4;"09:30";2016-10-08
0;5,4;"10:00";2016-10-08
0;5,7;"10:30";2016-10-08
0;5,7;"11:00";2016-10-08
0;6,5;"11:30";2016-10-08
0;6;"12:00";2016-10-08
0;6,3;"12:30";2016-10-08
0;6,2;"13:00";2016-10-08
0;6;"13:30";2016-10-08
0;5,5;"14:00";2016-10-08
0;4,7;"14:30";2016-10-08
0;4,5;"15:00";2016-10-08
0;4,1;"15:30";2016-10-08
0;3,6;"16:00";2016-10-08
0;2,8;"16:30";2016-10-08
0;2,3;"17:00";2016-10-08
0;1,9;"17:30";2016-10-08
0;1,3;"18:00";2016-10-08
0;0,8;"18:30";2016-10-08
0;0,2;"19:00";2016-10-08
0;-0,5;"19:30";2016-10-08
0;-0,9;"20:00";2016-10-08
0;-1,2;"20:30";2016-10-08
0;-1,3;"21:00";2016-10-08
0;-0,6;"21:30";2016-10-08
0;-0,6;"22:00";2016-10-08
0;-0,6;"22:30";2016-10-08
0;-0,8;"23:00";2016-10-08
0;-0,9;"23:30";2016-10-08
0;-1,2;"00:00";2016-10-09
0;-1,6;"00:30";2016-10-09
0;-1,7;"01:00";2016-10-09
0;-2,1;"01:30";2016-10-09
0;-2,2;"02:00";2016-10-09
0;-2,2;"02:30";2016-10-09
0;-2,5;"03:00";2016-10-09
0;-3;"03:30";2016-10-09
0;-3;"04:00";2016-10-09
0;-2,9;"04:30";2016-10-09
0;-3;"05:00";2016-10-09
0;-3,1;"05:30";2016-10-09
0;-2,5;"06:00";2016-10-09
0;-2,2;"06:30";2016-10-09
0;-1,7;"07:00";2016-10-09
0;-1,2;"07:30";2016-10-09
0;0,3;"08:00";2016-10-09
0;-0,3;"08:30";2016-10-09
0;0;"09:00";2016-10-09
0;1,7;"09:30";2016-10-09
0;2,5;"10:00";2016-10-09
0;2,2;"10:30";2016-10-09
0;2,7;"11:00";2016-10-09
0;1,1;"11:30";2016-10-09
0;2,2;"12:00";2016-10-09
0;2,8;"12:30";2016-10-09
0;2,7;"13:00";2016-10-09
0;2,6;"13:30";2016-10-09
0;2,1;"14:00";2016-10-09
0;1,5;"14:30";2016-10-09
0;0,8;"15:00";2016-10-09
0;0,5;"15:30";2016-10-09
0;0;"16:00";2016-10-09
0;-0,3;"16:30";2016-10-09
0;-0,7;"17:00";2016-10-09
0;-1,2;"17:30";2016-10-09
0;-1,3;"18:00";2016-10-09
0;-1,7;"18:30";2016-10-09
0;-2,3;"19:00";2016-10-09
0;-2,5;"19:30";2016-10-09
0;-2,4;"20:00";2016-10-09
0;-2,6;"20:30";2016-10-09
0;-3,1;"21:00";2016-10-09
0;-3,2;"21:30";2016-10-09
0;-3,4;"22:00";2016-10-09
0;-3,9;"22:30";2016-10-09
0;-4,7;"23:00";2016-10-09
0;-5,5;"23:30";2016-10-09
0;-4,8;"00:00";2016-10-10
0;-5,4;"00:30";2016-10-10
0;-5;"01:00";2016-10-10
0;-5,6;"01:30";2016-10-10
0;-5,7;"02:00";2016-10-10
0;-5,5;"02:30";2016-10-10
0;-5,7;"03:00";2016-10-10
0;-5,1;"03:30";2016-10-10
0;-5,3;"04:00";2016-10-10
0;-4,7;"04:30";2016-10-10
0;-4,6;"05:00";2016-10-10
0;-3,7;"05:30";2016-10-10
0;-3,9;"06:00";2016-10-10
0;-3,7;"06:30";2016-10-10
0;-3,8;"07:00";2016-10-10
0;-2,9;"07:30";2016-10-10
NA;0;"08:00";2016-10-10
NA;0,7;"08:30";2016-10-10
0;1,3;"09:00";2016-10-10
0;0,8;"09:30";2016-10-10
0;-0,3;"10:00";2016-10-10
0;0,4;"10:30";2016-10-10
0;1,5;"11:00";2016-10-10
0;1,4;"11:30";2016-10-10
0;0,6;"12:00";2016-10-10
0;1,7;"12:30";2016-10-10
0;1,9;"13:00";2016-10-10
0;2;"13:30";2016-10-10
0;2,8;"14:00";2016-10-10
0;1,9;"14:30";2016-10-10
0;0,4;"15:00";2016-10-10
0;0;"15:30";2016-10-10
0;-0,2;"16:00";2016-10-10
0;-1,2;"16:30";2016-10-10
0;-2,3;"17:00";2016-10-10
0;-3,1;"17:30";2016-10-10
0;-3;"18:00";2016-10-10
0;-3,8;"18:30";2016-10-10
0;-4,2;"19:00";2016-10-10
0;-4,2;"19:30";2016-10-10
0;-3,8;"20:00";2016-10-10
0;-4,1;"20:30";2016-10-10
0;-4,5;"21:00";2016-10-10
0;-4,2;"21:30";2016-10-10
0;-3,8;"22:00";2016-10-10
0;-3,6;"22:30";2016-10-10
0;-4;"23:00";2016-10-10
0;-3,8;"23:30";2016-10-10
0;-3,8;"00:00";2016-10-11
0;-3,9;"00:30";2016-10-11
0;-4,2;"01:00";2016-10-11
0;-4,2;"01:30";2016-10-11
0;-4,2;"02:00";2016-10-11
0;-4,3;"02:30";2016-10-11
0;-4,4;"03:00";2016-10-11
0;-4,5;"03:30";2016-10-11
0;-4,3;"04:00";2016-10-11
0;-4,6;"04:30";2016-10-11
0;-5,1;"05:00";2016-10-11
0;-5,2;"05:30";2016-10-11
0;-4,9;"06:00";2016-10-11
0;-4,9;"06:30";2016-10-11
0;-5;"07:00";2016-10-11
0;-5,2;"07:30";2016-10-11
0;-4,3;"08:00";2016-10-11
0;-4;"08:30";2016-10-11
0;-4;"09:00";2016-10-11
0;-3,3;"09:30";2016-10-11
0;-3;"10:00";2016-10-11
0;-1,6;"10:30";2016-10-11
0;-1;"11:00";2016-10-11
0;-1,5;"11:30";2016-10-11
0;-0,8;"12:00";2016-10-11
0;-0,6;"12:30";2016-10-11
0;0,8;"13:00";2016-10-11
0;0,1;"13:30";2016-10-11
0;0,1;"14:00";2016-10-11
0;0;"14:30";2016-10-11
0;-0,8;"15:00";2016-10-11
0;-1,1;"15:30";2016-10-11
0;-1,5;"16:00";2016-10-11
0;-2;"16:30";2016-10-11
0;-2,3;"17:00";2016-10-11
0;-2,5;"17:30";2016-10-11
0;-3;"18:00";2016-10-11
0;-3,1;"18:30";2016-10-11
0;-3,2;"19:00";2016-10-11
0;-3,4;"19:30";2016-10-11
0;-3,5;"20:00";2016-10-11
0;-3,8;"20:30";2016-10-11
0;-4;"21:00";2016-10-11
0;-4,5;"21:30";2016-10-11
0;-4,8;"22:00";2016-10-11
0;-4,5;"22:30";2016-10-11
0;-5,3;"23:00";2016-10-11
0;-5,5;"23:30";2016-10-11
0;-6,2;"00:00";2016-10-12
0;-5,2;"00:30";2016-10-12
0;-5,7;"01:00";2016-10-12
0;-5,7;"01:30";2016-10-12
0;-6,1;"02:00";2016-10-12
0;-6;"02:30";2016-10-12
0;-5,9;"03:00";2016-10-12
0;-5,1;"03:30";2016-10-12
0;-5,9;"04:00";2016-10-12
0;-5,6;"04:30";2016-10-12
0;-5,8;"05:00";2016-10-12
0;-5,5;"05:30";2016-10-12
0;-5,8;"06:00";2016-10-12
0;-5,7;"06:30";2016-10-12
0;-5,2;"07:00";2016-10-12
0;-4,1;"07:30";2016-10-12
0;-0,8;"08:00";2016-10-12
0;0,7;"08:30";2016-10-12
0;1,1;"09:00";2016-10-12
0;1,2;"09:30";2016-10-12
0;1,2;"10:00";2016-10-12
0;2;"10:30";2016-10-12
0;2,3;"11:00";2016-10-12
0;2,8;"11:30";2016-10-12
0;2,2;"12:00";2016-10-12
0;1,9;"12:30";2016-10-12
0;3,3;"13:00";2016-10-12
0;1,6;"13:30";2016-10-12
0;1,9;"14:00";2016-10-12
0;0,5;"14:30";2016-10-12
0;-0,1;"15:00";2016-10-12
0;-0,5;"15:30";2016-10-12
0;-0,9;"16:00";2016-10-12
0;-1,4;"16:30";2016-10-12
0;-1,7;"17:00";2016-10-12
0;-1,8;"17:30";2016-10-12
0;-2,5;"18:00";2016-10-12
0;-3;"18:30";2016-10-12
0;-3,4;"19:00";2016-10-12
0;-3,7;"19:30";2016-10-12
0;-3,8;"20:00";2016-10-12
0;-3,6;"20:30";2016-10-12
0;-3,6;"21:00";2016-10-12
0;-3,9;"21:30";2016-10-12
0;-3,8;"22:00";2016-10-12
0;-3,9;"22:30";2016-10-12
0;-3,8;"23:00";2016-10-12
0;-3,8;"23:30";2016-10-12
NA;-3,7;"00:00";2016-10-13
NA;-3,3;"00:30";2016-10-13
NA;-3,5;"01:00";2016-10-13
NA;-3,6;"01:30";2016-10-13
NA;-3,9;"02:00";2016-10-13
NA;-4;"02:30";2016-10-13
NA;-4;"03:00";2016-10-13
NA;-4,1;"03:30";2016-10-13
NA;-4,3;"04:00";2016-10-13
NA;-4,3;"04:30";2016-10-13
NA;-4,3;"05:00";2016-10-13
NA;-4,3;"05:30";2016-10-13
NA;-4,3;"06:00";2016-10-13
NA;-3,8;"06:30";2016-10-13
NA;-2,9;"07:00";2016-10-13
NA;-2,7;"07:30";2016-10-13
NA;-2,4;"08:00";2016-10-13
NA;-2,2;"08:30";2016-10-13
NA;-1,9;"09:00";2016-10-13
NA;-1,8;"09:30";2016-10-13
NA;-2,3;"10:00";2016-10-13
NA;-2,1;"10:30";2016-10-13
NA;-1,9;"11:00";2016-10-13
NA;-1,9;"11:30";2016-10-13
NA;-1,6;"12:00";2016-10-13
NA;-1,1;"12:30";2016-10-13
NA;-1;"13:00";2016-10-13
NA;-0,9;"13:30";2016-10-13
NA;-0,8;"14:00";2016-10-13
NA;-2,8;"14:30";2016-10-13
NA;-2,5;"15:00";2016-10-13
NA;-2,8;"15:30";2016-10-13
NA;-2,8;"16:00";2016-10-13
NA;-3,2;"16:30";2016-10-13
NA;-3,4;"17:00";2016-10-13
NA;-3,7;"17:30";2016-10-13
NA;-3,8;"18:00";2016-10-13
NA;-3,9;"18:30";2016-10-13
NA;-3,8;"19:00";2016-10-13
NA;-3,9;"19:30";2016-10-13
NA;-4;"20:00";2016-10-13
NA;-4,1;"20:30";2016-10-13
NA;-4,2;"21:00";2016-10-13
NA;-4;"21:30";2016-10-13
NA;-3,8;"22:00";2016-10-13
NA;-3,8;"22:30";2016-10-13
NA;-3,6;"23:00";2016-10-13
NA;-3,5;"23:30";2016-10-13
NA;-3,8;"00:00";2016-10-14
NA;-3,7;"00:30";2016-10-14
NA;-3,6;"01:00";2016-10-14
NA;-3,5;"01:30";2016-10-14
NA;-3,4;"02:00";2016-10-14
NA;-3,4;"02:30";2016-10-14
NA;-2,3;"03:00";2016-10-14
NA;-2,3;"03:30";2016-10-14
NA;-3,2;"04:00";2016-10-14
NA;-1,8;"04:30";2016-10-14
NA;-1,3;"05:00";2016-10-14
NA;-1,5;"05:30";2016-10-14
NA;-2,2;"06:00";2016-10-14
NA;-2,7;"06:30";2016-10-14
NA;-0,4;"07:00";2016-10-14
NA;-0,3;"07:30";2016-10-14
NA;0,8;"08:00";2016-10-14
NA;0;"08:30";2016-10-14
NA;-0,8;"09:00";2016-10-14
NA;0;"09:30";2016-10-14
NA;0;"10:00";2016-10-14
NA;0,5;"10:30";2016-10-14
NA;0,7;"11:00";2016-10-14
NA;0,7;"11:30";2016-10-14
NA;0,1;"12:00";2016-10-14
NA;0;"12:30";2016-10-14
NA;0;"13:00";2016-10-14
NA;0,1;"13:30";2016-10-14
NA;0,2;"14:00";2016-10-14
NA;0,5;"14:30";2016-10-14
NA;-0,1;"15:00";2016-10-14
NA;0;"15:30";2016-10-14
NA;0;"16:00";2016-10-14
NA;0,4;"16:30";2016-10-14
NA;0,7;"17:00";2016-10-14
NA;0,8;"17:30";2016-10-14
NA;1,4;"18:00";2016-10-14
NA;1,4;"18:30";2016-10-14
NA;1,1;"19:00";2016-10-14
NA;1,4;"19:30";2016-10-14
NA;1,6;"20:00";2016-10-14
NA;1,7;"20:30";2016-10-14
NA;1,9;"21:00";2016-10-14
NA;2,1;"21:30";2016-10-14
NA;2,4;"22:00";2016-10-14
NA;2,3;"22:30";2016-10-14
NA;1,9;"23:00";2016-10-14
NA;1,6;"23:30";2016-10-14
NA;1;"00:00";2016-10-15
NA;0,4;"00:30";2016-10-15
NA;0,7;"01:00";2016-10-15
NA;1,2;"01:30";2016-10-15
NA;1,9;"02:00";2016-10-15
NA;1,5;"02:30";2016-10-15
NA;0,7;"03:00";2016-10-15
NA;0,1;"03:30";2016-10-15
NA;0;"04:00";2016-10-15
NA;0;"04:30";2016-10-15
NA;-0,2;"05:00";2016-10-15
NA;0,1;"05:30";2016-10-15
NA;-0,3;"06:00";2016-10-15
NA;0,3;"06:30";2016-10-15
NA;0,5;"07:00";2016-10-15
NA;0,8;"07:30";2016-10-15
NA;1,8;"08:00";2016-10-15
NA;3,2;"08:30";2016-10-15
NA;5,1;"09:00";2016-10-15
NA;5,9;"09:30";2016-10-15
NA;7;"10:00";2016-10-15
NA;7,7;"10:30";2016-10-15
NA;6,5;"11:00";2016-10-15
NA;6,7;"11:30";2016-10-15
NA;7,1;"12:00";2016-10-15
NA;5,6;"12:30";2016-10-15
NA;7,9;"13:00";2016-10-15
NA;7,2;"13:30";2016-10-15
NA;6,7;"14:00";2016-10-15
NA;4,3;"14:30";2016-10-15
NA;3,5;"15:00";2016-10-15
NA;3,3;"15:30";2016-10-15
0;2,7;"16:00";2016-10-15
0;2,4;"16:30";2016-10-15
0;2,2;"17:00";2016-10-15
0;1,9;"17:30";2016-10-15
0;1,5;"18:00";2016-10-15
0;2,5;"18:30";2016-10-15
0;1,6;"19:00";2016-10-15
0;1,6;"19:30";2016-10-15
0;2,2;"20:00";2016-10-15
0;2,3;"20:30";2016-10-15
0;2,1;"21:00";2016-10-15
0;2,3;"21:30";2016-10-15
0;2,7;"22:00";2016-10-15
0;2,6;"22:30";2016-10-15
0;3,2;"23:00";2016-10-15
0;2,8;"23:30";2016-10-15
0;1,6;"00:00";2016-10-16
0;1,9;"00:30";2016-10-16
0;3,5;"01:00";2016-10-16
0;2,6;"01:30";2016-10-16
0;3,1;"02:00";2016-10-16
0;3,1;"02:30";2016-10-16
0;3,3;"03:00";2016-10-16
0;2;"03:30";2016-10-16
0;2,2;"04:00";2016-10-16
